지역,날짜,사고,사망,부상
부산 서구,2024.11.08,3,0,3
부산 서구,2024.11.09,1,0,2
부산 서구,2024.11.10,2,0,2
부산 서구,2024.11.11,1,0,1
부산 서구,2024.11.12,1,0,3
부산 서구,2024.11.13,1,0,1
부산 서구,2024.11.14,1,0,1
부산 서구,2024.11.15,2,0,4
부산 서구,2024.11.16,1,0,1
부산 서구,2024.11.17,1,0,1
부산 서구,2024.11.18,1,0,1
부산 서구,2024.11.19,1,0,1
부산 서구,2024.11.20,2,0,2
부산 서구,2024.11.22,1,0,1
부산 서구,2024.11.24,1,0,1
부산 서구,2024.11.26,1,0,1
부산 서구,2024.11.28,1,0,1
부산 서구,2024.11.29,2,0,2
부산 서구,2024.11.30,2,0,4
부산 서구,2024.12.01,1,0,1
부산 서구,2024.12.03,3,0,3
부산 서구,2024.12.04,4,0,4
부산 서구,2024.12.05,1,0,1
부산 서구,2024.12.06,2,0,2
부산 서구,2024.12.13,4,0,5
부산 서구,2024.12.14,1,0,1
부산 서구,2024.12.15,1,0,1
부산 서구,2024.12.16,1,0,2
부산 서구,2024.12.17,2,0,2
부산 서구,2024.12.18,3,0,3
부산 서구,2024.12.19,1,0,1
부산 서구,2024.12.22,1,0,1
부산 서구,2024.12.23,2,0,4
부산 서구,2024.12.25,1,0,1
부산 서구,2024.12.26,1,1,0
부산 서구,2024.12.27,2,0,3
부산 서구,2024.12.31,2,0,2
부산 연제구,2024.01.01,2,0,2
부산 연제구,2024.01.02,3,0,3
부산 연제구,2024.01.03,2,0,2
부산 연제구,2024.01.04,4,0,5
부산 연제구,2024.01.05,1,0,1
부산 연제구,2024.01.06,1,0,1
부산 연제구,2024.01.07,1,0,1
부산 연제구,2024.01.08,3,0,3
부산 연제구,2024.01.10,2,0,2
부산 연제구,2024.01.11,3,0,6
부산 연제구,2024.01.12,2,0,6
부산 연제구,2024.01.14,2,0,2
부산 연제구,2024.01.15,2,0,4
부산 연제구,2024.01.16,2,0,2
부산 연제구,2024.01.17,3,0,3
부산 연제구,2024.01.18,2,0,2
부산 연제구,2024.01.19,1,0,2
부산 연제구,2024.01.20,3,0,4
부산 연제구,2024.01.21,1,1,0
부산 연제구,2024.01.22,1,0,3
부산 연제구,2024.01.23,2,0,2
부산 연제구,2024.01.24,1,0,1
부산 연제구,2024.01.25,1,0,3
부산 연제구,2024.01.26,1,0,1
부산 연제구,2024.01.28,1,0,1
부산 연제구,2024.01.29,2,0,3
부산 연제구,2024.01.30,2,0,7
부산 연제구,2024.01.31,3,0,6
부산 연제구,2024.02.01,2,0,2
부산 연제구,2024.02.02,4,0,4
부산 연제구,2024.02.03,2,0,2
부산 연제구,2024.02.04,1,0,1
부산 연제구,2024.02.05,1,0,1
부산 연제구,2024.02.09,1,0,3
부산 연제구,2024.02.11,1,0,2
부산 연제구,2024.02.14,1,0,1
부산 연제구,2024.02.15,3,0,3
부산 연제구,2024.02.16,3,0,7
부산 연제구,2024.02.18,3,0,3
부산 연제구,2024.02.19,2,0,2
부산 연제구,2024.02.20,1,0,1
부산 연제구,2024.02.21,1,0,1
부산 연제구,2024.02.23,1,0,1
부산 연제구,2024.02.24,4,0,6
부산 연제구,2024.02.25,1,0,1
부산 연제구,2024.02.27,3,0,3
부산 연제구,2024.02.28,3,0,6
부산 연제구,2024.02.29,3,0,8
부산 연제구,2024.03.01,3,0,8
부산 연제구,2024.03.02,1,0,1
부산 연제구,2024.03.04,4,0,9
부산 연제구,2024.03.05,3,0,3
부산 연제구,2024.03.07,1,0,1
부산 연제구,2024.03.08,3,0,3
부산 연제구,2024.03.09,1,0,2
부산 연제구,2024.03.11,2,0,3
부산 연제구,2024.03.12,1,0,1
부산 연제구,2024.03.14,1,0,1
부산 연제구,2024.03.15,3,0,3
부산 연제구,2024.03.16,1,0,1
부산 연제구,2024.03.17,1,0,1
부산 연제구,2024.03.18,3,0,3
부산 연제구,2024.03.20,4,0,4
부산 연제구,2024.03.21,1,0,1
부산 연제구,2024.03.22,3,0,4
부산 연제구,2024.03.23,3,0,6
부산 연제구,2024.03.24,1,0,1
부산 연제구,2024.03.25,2,0,2
부산 연제구,2024.03.26,5,0,6
부산 연제구,2024.03.27,1,0,1
부산 연제구,2024.03.28,2,0,2
부산 연제구,2024.03.29,2,0,2
부산 연제구,2024.03.30,1,0,1
부산 연제구,2024.03.31,2,0,2
부산 연제구,2024.04.01,3,0,3
부산 연제구,2024.04.02,5,0,7
부산 연제구,2024.04.03,1,0,1
부산 연제구,2024.04.04,1,0,1
부산 연제구,2024.04.05,3,0,4
부산 연제구,2024.04.06,2,0,2
부산 연제구,2024.04.07,2,0,2
부산 연제구,2024.04.08,1,0,1
부산 연제구,2024.04.09,4,0,5
부산 연제구,2024.04.10,2,0,3
부산 연제구,2024.04.11,1,0,1
부산 연제구,2024.04.12,3,0,3
부산 연제구,2024.04.13,2,0,2
부산 연제구,2024.04.14,2,0,4
부산 연제구,2024.04.15,4,0,7
부산 연제구,2024.04.16,1,0,1
부산 연제구,2024.04.17,2,0,2
부산 연제구,2024.04.18,1,0,1
부산 연제구,2024.04.19,3,0,4
부산 연제구,2024.04.20,2,0,2
부산 연제구,2024.04.21,1,0,1
부산 연제구,2024.04.22,2,0,2
부산 연제구,2024.04.23,1,0,2
부산 연제구,2024.04.24,2,0,2
부산 연제구,2024.04.25,2,0,2
부산 연제구,2024.04.26,2,0,3
부산 연제구,2024.04.27,2,0,3
부산 연제구,2024.04.28,2,0,2
부산 연제구,2024.04.29,2,0,2
부산 연제구,2024.05.01,1,0,1
부산 연제구,2024.05.02,3,0,3
부산 연제구,2024.05.03,1,0,1
부산 연제구,2024.05.04,2,0,5
부산 연제구,2024.05.05,1,0,1
부산 연제구,2024.05.06,2,0,2
부산 연제구,2024.05.07,1,0,1
부산 연제구,2024.05.08,2,0,5
부산 연제구,2024.05.09,5,0,7
부산 연제구,2024.05.10,1,0,1
부산 연제구,2024.05.12,4,0,4
부산 연제구,2024.05.13,2,0,2
부산 연제구,2024.05.14,1,0,1
부산 연제구,2024.05.15,1,0,1
부산 연제구,2024.05.16,1,0,1
부산 연제구,2024.05.17,2,0,2
부산 연제구,2024.05.18,3,0,6
부산 연제구,2024.05.19,1,0,2
부산 연제구,2024.05.20,2,0,2
부산 연제구,2024.05.21,1,0,1
부산 연제구,2024.05.22,1,0,1
부산 연제구,2024.05.23,1,0,1
부산 연제구,2024.05.24,2,0,2
부산 연제구,2024.05.25,2,0,2
부산 연제구,2024.05.28,5,0,8
부산 연제구,2024.05.29,2,0,2
부산 연제구,2024.05.30,1,0,1
부산 연제구,2024.05.31,2,0,2
부산 연제구,2024.06.01,2,0,2
부산 연제구,2024.06.02,2,0,3
부산 연제구,2024.06.03,4,0,6
부산 연제구,2024.06.05,2,0,5
부산 연제구,2024.06.06,1,0,1
부산 연제구,2024.06.07,3,0,3
부산 연제구,2024.06.08,3,0,3
부산 연제구,2024.06.09,2,0,2
부산 연제구,2024.06.10,3,0,6
부산 연제구,2024.06.11,2,0,2
부산 연제구,2024.06.13,2,0,2
부산 연제구,2024.06.14,3,0,3
부산 연제구,2024.06.15,3,0,3
부산 연제구,2024.06.16,1,0,1
부산 연제구,2024.06.18,2,0,5
부산 연제구,2024.06.19,2,0,2
부산 연제구,2024.06.20,4,0,8
부산 연제구,2024.06.21,1,0,1
부산 연제구,2024.06.22,2,0,2
부산 연제구,2024.06.24,2,0,2
부산 연제구,2024.06.25,1,0,1
부산 연제구,2024.06.26,2,0,5
부산 연제구,2024.06.27,3,0,3
부산 연제구,2024.06.28,2,0,3
부산 연제구,2024.06.29,2,0,4
부산 연제구,2024.06.30,1,0,2
부산 연제구,2024.07.01,1,0,1
부산 연제구,2024.07.03,3,0,5
부산 연제구,2024.07.04,1,0,1
부산 연제구,2024.07.05,1,0,1
부산 연제구,2024.07.06,3,0,4
부산 연제구,2024.07.07,2,0,4
부산 연제구,2024.07.08,4,0,5
부산 연제구,2024.07.10,3,0,4
부산 연제구,2024.07.11,1,0,1
부산 연제구,2024.07.13,4,0,5
부산 연제구,2024.07.14,1,0,1
부산 연제구,2024.07.15,4,0,4
부산 연제구,2024.07.16,2,0,2
부산 연제구,2024.07.18,4,0,4
부산 연제구,2024.07.20,6,0,6
부산 연제구,2024.07.21,3,0,6
부산 연제구,2024.07.22,3,0,3
부산 연제구,2024.07.23,3,0,3
부산 연제구,2024.07.24,4,0,4
부산 연제구,2024.07.25,4,0,4
부산 연제구,2024.07.26,1,0,1
부산 연제구,2024.07.27,1,0,1
부산 연제구,2024.07.29,4,0,6
부산 연제구,2024.07.30,2,0,2
부산 연제구,2024.07.31,4,0,4
부산 연제구,2024.08.01,4,0,4
부산 연제구,2024.08.02,2,0,2
부산 연제구,2024.08.03,1,0,1
부산 연제구,2024.08.05,2,0,3
부산 연제구,2024.08.06,2,0,2
부산 연제구,2024.08.07,4,0,7
부산 연제구,2024.08.08,1,0,1
부산 연제구,2024.08.09,4,0,4
부산 연제구,2024.08.10,5,0,13
부산 연제구,2024.08.11,1,0,1
부산 연제구,2024.08.12,2,0,2
부산 연제구,2024.08.13,1,0,1
부산 연제구,2024.08.14,3,0,5
부산 연제구,2024.08.15,2,0,2
부산 연제구,2024.08.16,2,0,2
부산 연제구,2024.08.17,3,0,3
부산 연제구,2024.08.18,2,0,6
부산 연제구,2024.08.20,5,0,6
부산 연제구,2024.08.21,3,0,9
부산 연제구,2024.08.22,2,0,3
부산 연제구,2024.08.24,3,0,5
부산 연제구,2024.08.25,2,0,3
부산 연제구,2024.08.26,3,0,8
부산 연제구,2024.08.27,1,0,1
부산 연제구,2024.08.28,2,0,2
부산 연제구,2024.08.29,5,0,7
부산 연제구,2024.08.30,4,0,7
부산 연제구,2024.08.31,3,0,5
부산 연제구,2024.09.01,2,0,2
부산 연제구,2024.09.02,2,0,2
부산 연제구,2024.09.03,1,0,1
부산 연제구,2024.09.04,1,0,1
부산 연제구,2024.09.05,1,0,1
부산 연제구,2024.09.06,1,0,4
부산 연제구,2024.09.07,2,0,3
부산 연제구,2024.09.08,2,0,2
부산 연제구,2024.09.09,2,0,2
부산 연제구,2024.09.10,2,0,3
부산 연제구,2024.09.11,2,0,2
부산 연제구,2024.09.12,5,0,7
부산 연제구,2024.09.13,3,0,4
부산 연제구,2024.09.14,2,0,4
부산 연제구,2024.09.15,1,0,3
부산 연제구,2024.09.17,2,0,2
부산 연제구,2024.09.18,1,0,1
부산 연제구,2024.09.19,4,0,4
부산 연제구,2024.09.20,8,0,13
부산 연제구,2024.09.21,1,0,1
부산 연제구,2024.09.23,3,0,3
부산 연제구,2024.09.25,2,0,2
부산 연제구,2024.09.26,1,0,1
부산 연제구,2024.09.27,1,0,3
부산 연제구,2024.09.28,1,0,1
부산 연제구,2024.09.29,2,0,2
부산 연제구,2024.09.30,3,0,3
부산 연제구,2024.10.01,2,0,2
부산 연제구,2024.10.02,6,0,6
부산 연제구,2024.10.03,1,0,1
부산 연제구,2024.10.04,1,0,1
부산 연제구,2024.10.06,2,0,3
부산 연제구,2024.10.07,1,0,1
부산 연제구,2024.10.08,1,0,1
부산 연제구,2024.10.10,2,0,2
부산 연제구,2024.10.11,4,0,8
부산 연제구,2024.10.12,1,0,1
부산 연제구,2024.10.13,2,0,3
부산 연제구,2024.10.14,2,0,2
부산 연제구,2024.10.15,4,0,6
부산 연제구,2024.10.16,1,0,1
부산 연제구,2024.10.17,2,0,2
부산 연제구,2024.10.18,4,0,4
부산 연제구,2024.10.19,2,0,5
부산 연제구,2024.10.21,4,0,5
부산 연제구,2024.10.23,4,0,5
부산 연제구,2024.10.24,4,0,4
부산 연제구,2024.10.26,4,0,4
부산 연제구,2024.10.27,6,0,10
부산 연제구,2024.10.28,1,0,1
부산 연제구,2024.10.29,3,0,3
부산 연제구,2024.10.30,2,0,2
부산 연제구,2024.10.31,5,0,6
부산 연제구,2024.11.01,6,0,7
부산 연제구,2024.11.02,1,0,1
부산 연제구,2024.11.05,1,0,1
부산 연제구,2024.11.06,2,0,2
부산 연제구,2024.11.07,1,1,0
부산 연제구,2024.11.08,4,0,5
부산 연제구,2024.11.10,1,0,1
부산 연제구,2024.11.11,1,0,1
부산 연제구,2024.11.12,1,0,1
부산 연제구,2024.11.13,1,0,1
부산 연제구,2024.11.14,4,0,4
부산 연제구,2024.11.16,2,0,3
부산 연제구,2024.11.18,1,0,1
부산 연제구,2024.11.19,3,0,3
부산 연제구,2024.11.20,2,0,2
부산 연제구,2024.11.22,3,0,4
부산 연제구,2024.11.23,2,0,4
부산 연제구,2024.11.24,3,0,5
부산 연제구,2024.11.25,3,0,4
부산 연제구,2024.11.26,1,0,1
부산 연제구,2024.11.27,5,0,6
부산 연제구,2024.11.28,4,0,5
부산 연제구,2024.11.29,3,0,4
부산 연제구,2024.11.30,2,0,2
부산 연제구,2024.12.01,1,0,1
부산 연제구,2024.12.02,2,0,3
부산 연제구,2024.12.03,2,0,3
부산 연제구,2024.12.04,3,0,3
부산 연제구,2024.12.06,3,0,3
부산 연제구,2024.12.07,2,0,2
부산 연제구,2024.12.08,1,0,1
부산 연제구,2024.12.09,1,0,1
부산 연제구,2024.12.10,3,0,5
부산 연제구,2024.12.11,2,0,2
부산 연제구,2024.12.12,1,0,1
부산 연제구,2024.12.13,2,0,2
부산 연제구,2024.12.15,1,0,1
부산 연제구,2024.12.16,3,0,3
부산 연제구,2024.12.17,2,0,2
부산 연제구,2024.12.18,4,0,7
부산 연제구,2024.12.19,1,0,1
부산 연제구,2024.12.20,3,0,4
부산 연제구,2024.12.21,4,0,5
부산 연제구,2024.12.22,1,0,1
부산 연제구,2024.12.23,2,0,3
부산 연제구,2024.12.24,1,0,1
부산 연제구,2024.12.25,2,0,3
부산 연제구,2024.12.27,2,0,3
부산 연제구,2024.12.28,1,0,4
부산 연제구,2024.12.29,1,0,1
부산 중구,2024.01.03,1,0,5
부산 중구,2024.01.04,1,0,2
부산 중구,2024.01.06,3,0,3
부산 중구,2024.01.09,1,0,1
부산 중구,2024.01.12,1,0,1
부산 중구,2024.01.13,1,0,1
부산 중구,2024.01.16,2,0,2
부산 중구,2024.01.17,1,0,1
부산 중구,2024.01.20,1,0,1
부산 중구,2024.01.21,4,0,8
부산 중구,2024.01.22,3,0,3
부산 중구,2024.01.23,1,0,1
부산 중구,2024.01.24,1,0,1
부산 중구,2024.01.26,1,0,1
부산 중구,2024.01.27,1,0,1
부산 중구,2024.01.28,1,0,1
부산 중구,2024.01.31,1,0,2
부산 중구,2024.02.01,1,0,1
부산 중구,2024.02.02,1,0,1
부산 중구,2024.02.03,2,0,2
부산 중구,2024.02.04,1,0,2
부산 중구,2024.02.05,1,0,1
부산 중구,2024.02.07,1,0,1
부산 중구,2024.02.09,1,0,1
부산 중구,2024.02.10,1,0,9
부산 중구,2024.02.12,3,0,3
부산 중구,2024.02.13,1,0,1
부산 중구,2024.02.21,1,0,1
부산 중구,2024.02.22,1,0,1
부산 중구,2024.02.25,2,0,3
부산 중구,2024.02.26,1,0,2
부산 중구,2024.02.27,2,0,3
부산 중구,2024.02.28,1,0,1
부산 중구,2024.02.29,1,0,1
부산 중구,2024.03.01,1,0,3
부산 중구,2024.03.04,1,0,2
부산 중구,2024.03.07,1,0,1
부산 중구,2024.03.08,2,0,2
부산 중구,2024.03.10,2,0,4
부산 중구,2024.03.11,1,0,1
부산 중구,2024.03.12,2,0,3
부산 중구,2024.03.13,1,0,1
부산 중구,2024.03.14,3,0,3
부산 중구,2024.03.16,1,0,1
부산 중구,2024.03.17,2,0,3
부산 중구,2024.03.20,1,0,1
부산 중구,2024.03.22,1,0,1
부산 중구,2024.03.23,2,0,3
부산 중구,2024.03.24,1,0,1
부산 중구,2024.03.25,5,0,6
부산 중구,2024.03.26,3,0,3
부산 중구,2024.03.27,2,0,2
부산 중구,2024.03.28,3,0,4
부산 중구,2024.03.31,1,0,2
부산 중구,2024.04.02,1,0,1
부산 중구,2024.04.03,1,0,1
부산 중구,2024.04.07,2,0,5
부산 중구,2024.04.12,2,0,3
부산 중구,2024.04.13,2,0,4
부산 중구,2024.04.15,1,0,1
부산 중구,2024.04.16,2,0,4
부산 중구,2024.04.17,1,0,1
부산 중구,2024.04.18,3,0,4
부산 중구,2024.04.19,4,0,5
부산 중구,2024.04.20,3,0,4
부산 중구,2024.04.22,1,0,4
부산 중구,2024.04.23,2,0,2
부산 중구,2024.04.24,1,0,1
부산 중구,2024.04.26,1,0,1
부산 중구,2024.04.27,2,0,2
부산 중구,2024.04.28,1,0,1
부산 중구,2024.04.30,1,0,1
부산 중구,2024.05.02,2,0,2
부산 중구,2024.05.03,1,0,2
부산 중구,2024.05.04,1,0,1
부산 중구,2024.05.08,2,0,3
부산 중구,2024.05.11,2,0,7
부산 중구,2024.05.12,1,0,1
부산 중구,2024.05.13,1,0,1
부산 중구,2024.05.16,4,0,5
부산 중구,2024.05.18,1,0,3
부산 중구,2024.05.19,2,0,2
부산 중구,2024.05.20,1,0,1
부산 중구,2024.05.21,1,0,1
부산 중구,2024.05.22,1,0,1
부산 중구,2024.05.24,2,0,2
부산 중구,2024.05.25,2,0,3
부산 중구,2024.05.26,1,0,2
부산 중구,2024.05.27,1,0,1
부산 중구,2024.05.31,2,0,3
부산 중구,2024.06.01,2,0,5
부산 중구,2024.06.03,1,0,1
부산 중구,2024.06.04,1,0,1
부산 중구,2024.06.06,1,0,1
부산 중구,2024.06.07,4,0,4
부산 중구,2024.06.08,2,0,2
부산 중구,2024.06.09,1,0,1
부산 중구,2024.06.12,1,0,1
부산 중구,2024.06.14,1,0,12
부산 중구,2024.06.17,1,0,1
부산 중구,2024.06.20,3,0,3
부산 중구,2024.06.21,1,0,2
부산 중구,2024.06.22,1,0,1
부산 중구,2024.06.24,3,0,4
부산 중구,2024.06.25,1,0,1
부산 중구,2024.06.26,2,0,3
부산 중구,2024.06.28,1,0,1
부산 중구,2024.06.29,1,0,1
부산 중구,2024.06.30,1,0,1
부산 중구,2024.07.01,2,0,2
부산 중구,2024.07.02,1,0,1
부산 중구,2024.07.03,1,0,1
부산 중구,2024.07.04,1,0,1
부산 중구,2024.07.08,2,0,2
부산 중구,2024.07.14,1,0,3
부산 중구,2024.07.15,2,0,2
부산 중구,2024.07.17,1,0,2
부산 중구,2024.07.20,2,0,5
부산 중구,2024.07.22,2,0,2
부산 중구,2024.07.23,1,0,1
부산 중구,2024.07.24,1,0,2
부산 중구,2024.07.25,1,0,1
부산 중구,2024.07.26,3,0,4
부산 중구,2024.07.28,3,0,8
부산 중구,2024.07.29,1,0,1
부산 중구,2024.07.30,1,0,1
부산 중구,2024.07.31,3,0,5
부산 중구,2024.08.01,2,0,3
부산 중구,2024.08.02,1,0,1
부산 중구,2024.08.04,2,0,2
부산 중구,2024.08.05,3,0,3
부산 중구,2024.08.07,2,0,2
부산 중구,2024.08.08,2,0,2
부산 중구,2024.08.09,1,0,1
부산 중구,2024.08.11,1,0,2
부산 중구,2024.08.13,1,0,1
부산 중구,2024.08.14,1,0,1
부산 중구,2024.08.15,2,0,2
부산 중구,2024.08.19,1,0,1
부산 중구,2024.08.21,1,0,1
부산 중구,2024.08.22,1,0,1
부산 중구,2024.08.23,1,0,2
부산 중구,2024.08.24,1,0,2
부산 중구,2024.08.26,2,0,2
부산 중구,2024.08.28,1,0,1
부산 중구,2024.08.29,1,0,1
부산 중구,2024.08.30,1,0,1
부산 중구,2024.09.01,1,0,1
부산 중구,2024.09.04,2,0,3
부산 중구,2024.09.05,1,0,1
부산 중구,2024.09.07,2,0,3
부산 중구,2024.09.09,1,0,2
부산 중구,2024.09.10,1,0,2
부산 중구,2024.09.11,2,0,3
부산 중구,2024.09.12,1,0,1
부산 중구,2024.09.13,3,0,4
부산 중구,2024.09.14,1,0,2
부산 중구,2024.09.15,2,0,2
부산 중구,2024.09.18,1,0,1
부산 중구,2024.09.19,2,0,5
부산 중구,2024.09.20,2,0,2
부산 중구,2024.09.21,1,0,1
부산 중구,2024.09.22,1,0,3
부산 중구,2024.09.23,2,0,3
부산 중구,2024.09.26,1,0,1
부산 중구,2024.09.27,1,1,0
부산 중구,2024.09.30,4,0,4
부산 중구,2024.10.02,2,0,5
부산 중구,2024.10.04,1,0,1
부산 중구,2024.10.05,2,0,2
부산 중구,2024.10.09,1,0,2
부산 중구,2024.10.10,2,0,2
부산 중구,2024.10.11,1,0,2
부산 중구,2024.10.13,1,0,2
부산 중구,2024.10.14,2,0,2
부산 중구,2024.10.16,1,0,1
부산 중구,2024.10.17,2,0,2
부산 중구,2024.10.18,1,0,1
부산 중구,2024.10.19,4,1,6
부산 중구,2024.10.20,2,0,6
부산 중구,2024.10.23,1,0,1
부산 중구,2024.10.24,1,0,1
부산 중구,2024.10.25,2,0,2
부산 중구,2024.10.27,1,0,1
부산 중구,2024.10.28,1,0,1
부산 중구,2024.10.29,1,0,1
부산 중구,2024.10.31,2,0,2
부산 중구,2024.11.01,4,0,4
부산 중구,2024.11.02,1,0,1
부산 중구,2024.11.03,1,0,1
부산 중구,2024.11.04,3,0,3
부산 중구,2024.11.06,1,0,1
부산 중구,2024.11.07,1,0,1
부산 중구,2024.11.08,2,0,2
부산 중구,2024.11.09,3,0,3
부산 중구,2024.11.11,1,0,1
부산 중구,2024.11.13,2,0,4
부산 중구,2024.11.14,2,0,2
부산 중구,2024.11.15,1,0,1
부산 중구,2024.11.17,4,0,9
부산 중구,2024.11.18,1,0,1
부산 중구,2024.11.19,1,0,2
부산 중구,2024.11.20,1,0,1
부산 중구,2024.11.21,1,0,1
부산 중구,2024.11.22,2,0,2
부산 중구,2024.11.27,2,0,7
부산 중구,2024.11.29,2,0,2
부산 중구,2024.11.30,1,0,2
부산 중구,2024.12.01,1,0,1
부산 중구,2024.12.02,2,0,2
부산 중구,2024.12.04,1,0,1
부산 중구,2024.12.05,1,0,1
부산 중구,2024.12.06,2,0,2
부산 중구,2024.12.07,1,0,2
부산 중구,2024.12.08,2,0,2
부산 중구,2024.12.09,1,0,1
부산 중구,2024.12.11,3,0,3
부산 중구,2024.12.17,1,0,1
부산 중구,2024.12.18,1,0,1
부산 중구,2024.12.20,2,0,2
부산 중구,2024.12.21,3,0,3
부산 중구,2024.12.22,1,0,3
부산 중구,2024.12.24,1,0,2
부산 중구,2024.12.25,1,0,3
부산 중구,2024.12.26,1,0,1
부산 중구,2024.12.27,1,0,2
부산 중구,2024.12.30,1,0,1
부산 중구,2024.12.31,1,0,1
서울 마포구,2024.01.01,5,0,9
서울 마포구,2024.01.02,1,0,2
서울 마포구,2024.01.03,4,0,13
서울 마포구,2024.01.04,6,0,7
서울 마포구,2024.01.05,4,0,4
서울 마포구,2024.01.06,3,0,4
서울 마포구,2024.01.07,3,0,3
서울 마포구,2024.01.08,3,0,4
서울 마포구,2024.01.10,1,0,2
서울 마포구,2024.01.11,2,0,2
서울 마포구,2024.01.12,1,0,1
서울 마포구,2024.01.13,4,1,5
서울 마포구,2024.01.14,5,0,7
서울 마포구,2024.01.15,1,0,1
서울 마포구,2024.01.17,2,0,2
서울 마포구,2024.01.18,6,0,14
서울 마포구,2024.01.19,3,0,5
서울 마포구,2024.01.20,5,0,14
서울 마포구,2024.01.21,2,0,2
서울 마포구,2024.01.22,4,0,4
서울 마포구,2024.01.23,3,0,3
서울 마포구,2024.01.24,7,0,7
서울 마포구,2024.01.25,4,0,6
서울 마포구,2024.01.26,5,0,8
서울 마포구,2024.01.27,1,0,1
서울 마포구,2024.01.28,2,0,3
서울 마포구,2024.01.29,3,0,3
서울 마포구,2024.01.31,4,0,4
서울 마포구,2024.02.01,3,0,3
서울 마포구,2024.02.02,2,0,2
서울 마포구,2024.02.03,1,0,2
서울 마포구,2024.02.04,4,0,4
서울 마포구,2024.02.05,4,0,19
서울 마포구,2024.02.06,3,0,4
서울 마포구,2024.02.07,5,0,8
서울 마포구,2024.02.08,3,0,3
서울 마포구,2024.02.09,2,0,2
서울 마포구,2024.02.10,2,0,2
서울 마포구,2024.02.11,2,0,3
서울 마포구,2024.02.12,3,0,4
서울 마포구,2024.02.13,5,0,5
서울 마포구,2024.02.14,4,0,4
서울 마포구,2024.02.15,4,0,5
서울 마포구,2024.02.16,1,0,2
서울 마포구,2024.02.17,7,0,12
서울 마포구,2024.02.18,2,0,3
서울 마포구,2024.02.19,4,0,6
서울 마포구,2024.02.20,1,0,1
서울 마포구,2024.02.21,9,0,9
서울 마포구,2024.02.22,2,0,2
