hTeamCode,aTeamCode,gDate,sTime,eTime,hSetPoint,aSetPoint,place,city,spectators,aTeamName,totalTime,fetch_gNum,fetch_gPart_success
2005,2006,2022.11.23,19:00,21:12,1,3,서울장충체육관,서울,2830,IBK기업은행,2:01,56,201
1009,1005,2022.11.24,19:00,20:37,0,3,서울장충체육관,서울,2792,현대캐피탈,1:29,57,201
2003,2007,2022.11.24,19:00,21:06,3,1,대전충무체육관,대전,859,페퍼저축은행,1:55,58,201
1002,1001,2022.11.25,19:00,20:43,0,3,대전충무체육관,대전,712,대한항공,1:36,59,201
2004,2001,2022.11.25,19:00,20:38,0,3,인천삼산월드체육관,인천,5026,현대건설,1:30,60,201
1006,1004,2022.11.26,14:00,15:39,3,0,수원체육관,수원,1051,KB손해보험,1:31,61,201
2005,2002,2022.11.26,16:00,17:41,0,3,서울장충체육관,서울,3155,한국도로공사,1:33,62,201
1008,1005,2022.11.27,14:00,16:42,2,3,안산상록수체육관,안산,2062,현대캐피탈,2:28,63,201
2006,2007,2022.11.27,16:00,17:56,3,1,화성종합실내체육관,화성,1848,페퍼저축은행,1:45,64,201
1002,1006,2022.11.29,19:00,21:33,2,3,대전충무체육관,대전,788,한국전력,2:19,65,201
2004,2005,2022.11.29,19:00,21:11,2,3,인천삼산월드체육관,인천,3722,GS칼텍스,1:57,66,201
1001,1009,2022.11.30,19:00,20:35,3,0,인천계양체육관,인천,940,우리카드,1:27,67,201
2001,2003,2022.11.30,19:00,21:30,3,2,수원체육관,수원,1303,KGC인삼공사,2:16,68,201
1005,1004,2022.12.1,19:00,21:11,3,1,천안유관순체육관,천안,1168,KB손해보험,2:00,69,201
2007,2002,2022.12.1,19:00,21:01,1,3,페퍼스타디움,광주,1488,한국도로공사,1:50,70,201
1008,1002,2022.12.2,19:00,21:40,3,2,안산상록수체육관,안산,965,삼성화재,2:26,71,201
2006,2004,2022.12.2,19:00,21:22,1,3,화성종합실내체육관,화성,2748,흥국생명,2:11,72,201
1009,1006,2022.12.3,14:00,16:23,3,2,서울장충체육관,서울,1695,한국전력,2:09,73,201
2003,2005,2022.12.3,16:00,17:58,1,3,대전충무체육관,대전,1570,GS칼텍스,1:47,74,201
1004,1001,2022.12.4,14:00,15:39,0,3,의정부체육관,의정부,1942,대한항공,1:31,75,201
2002,2001,2022.12.4,16:00,18:32,2,3,김천실내체육관,김천,2539,현대건설,2:18,76,201
1009,1008,2022.12.6,19:00,21:16,3,1,서울장충체육관,서울,1608,OK금융그룹,2:05,77,201
2003,2006,2022.12.6,19:00,20:32,0,3,대전충무체육관,대전,1461,IBK기업은행,1:24,78,201
1005,1002,2022.12.7,19:00,20:37,3,0,천안유관순체육관,천안,1014,삼성화재,1:29,79,201
2007,2004,2022.12.7,19:00,21:03,1,3,페퍼스타디움,광주,3000,흥국생명,1:52,80,201
1006,1001,2022.12.8,19:00,20:51,0,3,수원체육관,수원,740,대한항공,1:43,81,201
2005,2001,2022.12.8,19:00,21:23,2,3,서울장충체육관,서울,2371,현대건설,2:09,82,201
1004,1009,2022.12.9,19:00,21:07,1,3,의정부체육관,의정부,876,우리카드,1:56,83,201
2002,2003,2022.12.9,19:00,21:37,3,2,김천실내체육관,김천,1220,KGC인삼공사,2:23,84,201
1002,1005,2022.12.10,14:00,15:40,0,3,대전충무체육관,대전,1343,현대캐피탈,1:32,85,201
2004,2007,2022.12.10,16:00,17:54,3,1,인천삼산월드체육관,인천,4388,페퍼저축은행,1:43,86,201
1008,1006,2022.12.11,14:00,16:04,3,1,안산상록수체육관,안산,1740,한국전력,1:53,87,201
2006,2005,2022.12.11,16:00,18:21,3,2,화성종합실내체육관,화성,2115,GS칼텍스,2:07,88,201
1002,1004,2022.12.13,19:00,21:11,1,3,대전충무체육관,대전,567,KB손해보험,1:59,89,201
2004,2002,2022.12.13,19:00,21:36,3,2,인천삼산월드체육관,인천,2942,한국도로공사,2:22,90,201
1005,1009,2022.12.14,19:00,21:05,3,1,천안유관순체육관,천안,1090,우리카드,1:53,91,201
2007,2003,2022.12.14,19:00,20:27,0,3,페퍼스타디움,광주,1168,KGC인삼공사,1:19,92,201
1001,1006,2022.12.15,19:00,21:25,3,2,인천계양체육관,인천,998,한국전력,2:11,93,201
2001,2005,2022.12.15,19:00,21:14,3,1,수원체육관,수원,1026,GS칼텍스,2:03,94,201
1004,1008,2022.12.16,19:00,21:13,1,3,의정부체육관,의정부,1096,OK금융그룹,2:02,95,201
2002,2006,2022.12.16,19:00,21:42,3,2,김천실내체육관,김천,1948,IBK기업은행,2:28,96,201
1009,1002,2022.12.17,14:00,16:05,3,1,서울장충체육관,서울,3112,삼성화재,1:54,97,201
2003,2004,2022.12.17,16:00,17:59,1,3,대전충무체육관,대전,3374,흥국생명,1:48,98,201
1005,1001,2022.12.18,14:00,16:09,1,3,천안유관순체육관,천안,2626,대한항공,1:58,99,201
2007,2001,2022.12.18,16:00,17:30,0,3,페퍼스타디움,광주,1280,현대건설,1:22,100,201
1002,1006,2022.12.20,19:00,21:07,3,1,대전충무체육관,대전,666,한국전력,1:56,101,201
2004,2005,2022.12.20,19:00,21:19,2,3,인천삼산월드체육관,인천,2822,GS칼텍스,2:05,102,201
1008,1009,2022.12.21,19:00,21:13,1,3,안산상록수체육관,안산,1608,우리카드,2:02,103,201
2006,2003,2022.12.21,19:00,21:03,1,3,화성종합실내체육관,화성,1325,KGC인삼공사,1:52,104,201
1001,1004,2022.12.22,19:00,20:29,3,0,인천계양체육관,인천,862,KB손해보험,1:21,105,201
2001,2002,2022.12.22,19:00,21:04,3,1,수원체육관,수원,1403,한국도로공사,1:53,106,201
1006,1005,2022.12.23,19:00,21:22,1,3,수원체육관,수원,1219,현대캐피탈,2:11,107,201
2007,2005,2022.12.23,19:00,20:18,0,3,페퍼스타디움,광주,786,GS칼텍스,1:10,108,201
1002,1008,2022.12.24,14:00,16:13,3,1,대전충무체육관,대전,947,OK금융그룹,2:02,109,201
2004,2006,2022.12.24,16:00,17:28,3,0,인천삼산월드체육관,인천,5800,IBK기업은행,1:20,110,201
1001,1009,2022.12.25,14:00,15:40,3,0,인천계양체육관,인천,2194,우리카드,1:32,111,201
2003,2001,2022.12.25,16:00,18:27,3,2,대전충무체육관,대전,2216,현대건설,2:13,112,201
1004,1006,2022.12.27,19:00,21:24,3,1,의정부체육관,의정부,1525,한국전력,2:13,113,201
2002,2005,2022.12.27,19:00,21:06,1,3,김천실내체육관,김천,1503,GS칼텍스,1:55,114,201
1005,1008,2022.12.28,19:00,21:25,1,3,천안유관순체육관,천안,1554,OK금융그룹,2:14,115,201
2007,2006,2022.12.28,19:00,21:08,1,3,페퍼스타디움,광주,1499,IBK기업은행,1:57,116,201
1001,1002,2022.12.29,19:00,21:28,3,2,인천계양체육관,인천,846,삼성화재,2:14,117,201
2001,2004,2022.12.29,19:00,21:11,1,3,수원체육관,수원,3798,흥국생명,2:00,118,201
1006,1009,2022.12.30,19:00,21:25,2,3,수원체육관,수원,1094,우리카드,2:11,119,201
2003,2005,2022.12.30,19:00,21:10,3,1,대전충무체육관,대전,1592,GS칼텍스,1:59,120,201
1004,1005,2022.12.31,14:00,15:36,0,3,의정부체육관,의정부,2306,현대캐피탈,1:28,121,201
2002,2007,2022.12.31,16:00,18:09,1,3,김천실내체육관,김천,1823,페퍼저축은행,1:58,122,201
1008,1001,2023.1.1,14:00,15:48,3,0,안산상록수체육관,안산,1906,대한항공,1:40,123,201
2006,2001,2023.1.1,16:00,17:39,0,3,화성종합실내체육관,화성,2461,현대건설,1:31,124,201
1009,1004,2023.1.3,19:00,20:28,3,0,서울장충체육관,서울,2487,KB손해보험,1:20,125,201
2003,2002,2023.1.3,19:00,21:29,2,3,대전충무체육관,대전,1525,한국도로공사,2:15,126,201
1001,1008,2023.1.4,19:00,20:28,3,0,인천계양체육관,인천,824,OK금융그룹,1:20,127,201
2001,2006,2023.1.4,19:00,20:21,3,0,수원체육관,수원,1618,IBK기업은행,1:13,128,201
1002,1006,2023.1.5,19:00,21:23,3,2,대전충무체육관,대전,1009,한국전력,2:09,129,201
2004,2005,2023.1.5,19:00,21:25,3,2,인천삼산월드체육관,인천,3411,GS칼텍스,2:11,130,201
1004,1009,2023.1.6,19:00,20:36,3,0,의정부체육관,의정부,834,우리카드,1:28,131,201
2002,2003,2023.1.6,19:00,21:26,3,1,김천실내체육관,김천,1397,KGC인삼공사,2:15,132,201
1001,1005,2023.1.7,14:00,16:44,3,2,인천계양체육관,인천,2194,현대캐피탈,2:30,133,201
2001,2007,2023.1.7,16:00,17:22,3,0,수원체육관,수원,1968,페퍼저축은행,1:14,134,201
1008,1002,2023.1.8,16:00,17:35,3,0,안산상록수체육관,안산,1820,삼성화재,1:27,135,201
2006,2004,2023.1.8,14:00,16:17,1,3,화성종합실내체육관,화성,3709,흥국생명,2:06,136,201
2005,2003,2023.1.9,19:00,21:36,3,2,서울장충체육관,서울,2428,KGC인삼공사,2:22,137,201
1009,1006,2023.1.10,19:00,21:39,2,3,서울장충체육관,서울,2068,한국전력,2:25,138,201
1002,1001,2023.1.11,19:00,21:14,1,3,대전충무체육관,대전,991,대한항공,2:03,139,201
2004,2001,2023.1.11,19:00,21:39,2,3,인천삼산월드체육관,인천,4509,현대건설,2:25,140,201
1005,1004,2023.1.12,19:00,21:05,3,1,천안유관순체육관,천안,1298,KB손해보험,1:54,141,201
2007,2002,2023.1.12,19:00,20:40,0,3,페퍼스타디움,광주,1185,한국도로공사,1:32,142,201
1006,1008,2023.1.13,19:00,20:35,3,0,수원체육관,수원,782,OK금융그룹,1:27,143,201
2005,2006,2023.1.13,19:00,20:29,3,0,서울장충체육관,서울,2833,IBK기업은행,1:21,144,201
1009,1001,2023.1.14,14:00,16:42,3,2,서울장충체육관,서울,3217,대한항공,2:28,145,201
2001,2003,2023.1.14,16:00,18:08,3,1,수원체육관,수원,3179,KGC인삼공사,1:57,146,201
1005,1002,2023.1.15,14:00,16:07,3,1,천안유관순체육관,천안,2388,삼성화재,1:56,147,201
2007,2004,2023.1.15,16:00,18:19,1,3,페퍼스타디움,광주,3000,흥국생명,2:08,148,201
1008,1004,2023.1.17,19:00,21:06,3,1,안산상록수체육관,안산,958,KB손해보험,1:55,149,201
2006,2002,2023.1.17,19:00,20:28,3,0,화성종합실내체육관,화성,1434,한국도로공사,1:20,150,201
1009,1005,2023.1.19,19:00,21:04,3,1,서울장충체육관,서울,3273,현대캐피탈,1:53,151,201
2003,2007,2023.1.19,19:00,21:00,3,1,대전충무체육관,대전,1099,페퍼저축은행,1:49,152,201
1006,1001,2023.1.20,19:00,21:29,2,3,수원체육관,수원,1028,대한항공,2:15,153,201
2005,2001,2023.1.20,19:00,21:23,3,2,서울장충체육관,서울,2859,현대건설,2:09,154,201
1004,1002,2023.1.21,14:00,16:13,3,1,의정부체육관,의정부,1513,삼성화재,2:02,155,201
2002,2004,2023.1.21,16:00,17:35,0,3,김천실내체육관,김천,4375,흥국생명,1:27,156,201
1009,1008,2023.1.22,14:00,16:35,3,2,서울장충체육관,서울,2342,OK금융그룹,2:21,157,201
2003,2006,2023.1.22,16:00,17:37,3,0,대전충무체육관,대전,2110,IBK기업은행,1:29,158,201
1005,1006,2023.1.23,14:00,16:12,1,3,천안유관순체육관,천안,2327,한국전력,2:01,159,201
2007,2005,2023.1.23,16:00,18:08,3,1,페퍼스타디움,광주,1799,GS칼텍스,1:57,160,201
1004,1001,2023.1.24,14:00,15:36,3,0,의정부체육관,의정부,2147,대한항공,1:28,161,201
2002,2001,2023.1.24,16:00,18:06,3,1,김천실내체육관,김천,2468,현대건설,1:55,162,201
1002,1009,2023.1.25,19:00,21:18,3,2,대전충무체육관,대전,1415,우리카드,2:04,163,201
2004,2003,2023.1.25,19:00,21:06,1,3,인천삼산월드체육관,인천,3898,KGC인삼공사,1:55,164,201
1008,1005,2023.1.26,19:00,20:35,0,3,안산상록수체육관,안산,1419,현대캐피탈,1:27,165,201
2006,2007,2023.1.26,19:00,20:29,3,0,화성종합실내체육관,화성,1013,페퍼저축은행,1:21,166,201
1006,1004,2023.1.27,19:00,21:27,3,2,수원체육관,수원,755,KB손해보험,2:13,167,201
2005,2002,2023.1.27,19:00,21:34,1,3,서울장충체육관,서울,2669,한국도로공사,2:23,168,201
1009,1004,2023.1.31,19:00,21:39,2,3,서울장충체육관,서울,2557,KB손해보험,2:25,169,201
2003,2002,2023.1.31,19:00,20:33,0,3,대전충무체육관,대전,1531,한국도로공사,1:25,170,201
1005,1008,2023.2.1,19:00,21:11,3,1,천안유관순체육관,천안,1316,OK금융그룹,2:00,171,201
2007,2006,2023.2.1,19:00,21:17,1,3,페퍼스타디움,광주,2225,IBK기업은행,2:06,172,201
1001,1006,2023.2.2,19:00,20:59,1,3,인천계양체육관,인천,1238,한국전력,1:48,173,201
2001,2005,2023.2.2,19:00,20:34,3,0,수원체육관,수원,1655,GS칼텍스,1:26,174,201
1009,1002,2023.2.3,19:00,20:39,0,3,서울장충체육관,서울,2723,삼성화재,1:31,175,201
2003,2004,2023.2.3,19:00,20:45,0,3,대전충무체육관,대전,3348,흥국생명,1:37,176,201
1004,1008,2023.2.4,14:00,15:38,3,0,의정부체육관,의정부,2023,OK금융그룹,1:30,177,201
2002,2006,2023.2.4,16:00,18:20,3,1,김천실내체육관,김천,3299,IBK기업은행,2:09,178,201
1006,1005,2023.2.5,14:00,16:16,3,1,수원체육관,수원,2374,현대캐피탈,2:05,179,201
2005,2007,2023.2.5,16:00,17:21,3,0,서울장충체육관,서울,2335,페퍼저축은행,1:13,180,201
1001,1002,2023.2.7,19:00,21:32,2,3,인천계양체육관,인천,981,삼성화재,2:18,181,201
2001,2004,2023.2.7,19:00,20:37,0,3,수원체육관,수원,3791,흥국생명,1:29,182,201
1008,1009,2023.2.8,19:00,21:40,3,2,안산상록수체육관,안산,1385,우리카드,2:26,183,201
2006,2003,2023.2.8,19:00,20:28,0,3,화성종합실내체육관,화성,1469,KGC인삼공사,1:20,184,201
1004,1006,2023.2.9,19:00,21:37,3,2,의정부체육관,의정부,1850,한국전력,2:23,185,201
2002,2005,2023.2.9,19:00,21:17,1,3,김천실내체육관,김천,1543,GS칼텍스,2:06,186,201
1005,1001,2023.2.10,19:00,21:35,3,1,천안유관순체육관,천안,2253,대한항공,2:24,187,201
2007,2001,2023.2.10,19:00,21:24,3,2,페퍼스타디움,광주,1930,현대건설,2:10,188,201
1002,1008,2023.2.11,14:00,15:33,3,0,대전충무체육관,대전,1465,OK금융그룹,1:25,189,201
2004,2006,2023.2.11,14:17,16:22,1,3,인천삼산월드체육관,인천,5800,IBK기업은행,1:54,190,201
1006,1009,2023.2.12,14:00,16:29,3,2,수원체육관,수원,1858,우리카드,2:15,191,201
2005,2003,2023.2.12,16:00,18:03,1,3,서울장충체육관,서울,3297,KGC인삼공사,1:52,192,201
1001,1004,2023.2.14,19:00,21:14,3,1,인천계양체육관,인천,985,KB손해보험,2:03,193,201
2001,2002,2023.2.14,19:00,21:21,1,3,수원체육관,수원,1874,한국도로공사,2:10,194,201
1002,1005,2023.2.15,19:00,21:14,1,3,대전충무체육관,대전,1192,현대캐피탈,2:03,195,201
2004,2007,2023.2.15,19:00,20:28,3,0,인천삼산월드체육관,인천,3150,페퍼저축은행,1:20,196,201
1008,1006,2023.2.16,19:00,21:33,3,2,안산상록수체육관,안산,1606,한국전력,2:19,197,201
2006,2005,2023.2.16,19:00,20:54,3,1,화성종합실내체육관,화성,1279,GS칼텍스,1:43,198,201
1009,1001,2023.2.17,19:00,20:43,3,0,서울장충체육관,서울,2812,대한항공,1:35,199,201
2003,2001,2023.2.17,19:00,21:35,3,2,대전충무체육관,대전,2080,현대건설,2:21,200,201
1004,1005,2023.2.18,14:00,16:17,1,3,의정부체육관,의정부,2748,현대캐피탈,2:06,201,201
2002,2007,2023.2.18,16:00,18:18,2,3,김천실내체육관,김천,2488,페퍼저축은행,2:04,202,201
1006,1002,2023.2.19,14:00,16:29,3,2,수원체육관,수원,1654,삼성화재,2:15,203,201
2005,2004,2023.2.19,16:00,18:07,1,3,서울장충체육관,서울,3312,흥국생명,1:56,204,201
1005,1009,2023.2.21,19:00,20:37,3,0,천안유관순체육관,천안,1856,우리카드,1:29,205,201
2007,2003,2023.2.21,19:00,21:00,1,3,페퍼스타디움,광주,1665,KGC인삼공사,1:49,206,201
1008,1001,2023.2.22,19:00,20:34,0,3,안산상록수체육관,안산,1420,대한항공,1:26,207,201
2006,2001,2023.2.22,19:00,20:40,3,0,화성종합실내체육관,화성,1528,현대건설,1:32,208,201
1002,1004,2023.2.23,19:00,21:11,1,3,대전충무체육관,대전,1633,KB손해보험,2:00,209,201
2004,2002,2023.2.23,19:00,20:41,3,0,인천삼산월드체육관,인천,5012,한국도로공사,1:33,210,201
1009,1005,2023.2.24,19:00,20:47,0,3,서울장충체육관,서울,3155,현대캐피탈,1:39,211,201
2003,2007,2023.2.24,19:00,20:55,3,1,대전충무체육관,대전,1687,페퍼저축은행,1:44,212,201
1001,1008,2023.2.25,14:00,15:32,3,0,인천계양체육관,인천,1685,OK금융그룹,1:24,213,201
2001,2006,2023.2.25,16:00,18:45,3,2,수원체육관,수원,3399,IBK기업은행,2:31,214,201
1006,1002,2023.2.26,14:00,15:31,3,0,수원체육관,수원,1497,삼성화재,1:23,215,201
2005,2004,2023.2.26,16:00,18:42,3,2,서울장충체육관,서울,3331,흥국생명,2:28,216,201
1004,1009,2023.2.28,19:00,21:07,1,3,의정부체육관,의정부,1859,우리카드,1:56,217,201
2002,2003,2023.2.28,19:00,21:45,2,3,김천실내체육관,김천,2012,KGC인삼공사,2:31,218,201
1006,1001,2023.3.1,14:00,16:02,1,3,수원체육관,수원,2066,대한항공,1:51,219,201
2005,2001,2023.3.1,16:00,17:39,0,3,서울장충체육관,서울,3301,현대건설,1:31,220,201
1005,1002,2023.3.2,19:00,21:48,3,2,천안유관순체육관,천안,1260,삼성화재,2:34,221,201
2007,2004,2023.3.2,19:00,20:55,1,3,페퍼스타디움,광주,3235,흥국생명,1:44,222,201
1008,1004,2023.3.3,19:00,21:35,2,3,안산상록수체육관,안산,1123,KB손해보험,2:21,223,201
2006,2002,2023.3.3,19:00,21:15,3,1,화성종합실내체육관,화성,1279,한국도로공사,2:04,224,201
1009,1006,2023.3.4,14:00,15:40,3,0,서울장충체육관,서울,2972,한국전력,1:32,225,201
2003,2005,2023.3.4,16:00,17:29,0,3,대전충무체육관,대전,3082,GS칼텍스,1:21,226,201
1001,1005,2023.3.5,14:00,15:37,3,0,인천계양체육관,인천,2142,현대캐피탈,1:29,227,201
2001,2007,2023.3.5,16:00,18:17,3,2,수원체육관,수원,2237,페퍼저축은행,2:03,228,201
1004,1002,2023.3.7,19:00,20:35,0,3,의정부체육관,의정부,922,삼성화재,1:27,229,201
2002,2004,2023.3.7,19:00,21:13,3,1,김천실내체육관,김천,3329,흥국생명,2:02,230,201
1009,1008,2023.3.8,19:00,20:40,3,0,서울장충체육관,서울,2541,OK금융그룹,1:32,231,201
2003,2006,2023.3.8,19:00,21:28,3,2,대전충무체육관,대전,1593,IBK기업은행,2:14,232,201
1005,1006,2023.3.9,19:00,20:43,0,3,천안유관순체육관,천안,1274,한국전력,1:35,233,201
2005,2007,2023.3.9,19:00,20:28,3,0,서울장충체육관,서울,1504,페퍼저축은행,1:20,234,201
1004,1001,2023.3.10,19:00,20:33,0,3,의정부체육관,의정부,1438,대한항공,1:25,235,201
2002,2001,2023.3.10,19:00,21:33,3,2,김천실내체육관,김천,1766,현대건설,2:19,236,201
1002,1009,2023.3.11,14:00,16:28,2,3,대전충무체육관,대전,1199,우리카드,2:14,237,201
2004,2003,2023.3.11,14:00,15:39,3,0,인천삼산월드체육관,인천,6018,KGC인삼공사,1:31,238,201
1006,1008,2023.3.12,14:00,16:05,3,1,수원체육관,수원,1391,OK금융그룹,1:54,239,201
2005,2006,2023.3.12,16:00,18:26,2,3,서울장충체육관,서울,3143,IBK기업은행,2:12,240,201
1005,1004,2023.3.14,19:00,21:33,2,3,천안유관순체육관,천안,952,KB손해보험,2:19,241,201
2007,2002,2023.3.14,19:00,20:21,0,3,페퍼스타디움,광주,1556,한국도로공사,1:13,242,201
1008,1002,2023.3.15,19:00,20:32,3,0,안산상록수체육관,안산,612,삼성화재,1:24,243,201
2006,2004,2023.3.15,19:00,20:27,0,3,화성종합실내체육관,화성,2765,흥국생명,1:19,244,201
1001,1009,2023.3.16,19:00,21:29,3,2,인천계양체육관,인천,1118,우리카드,2:15,245,201
2001,2003,2023.3.16,19:00,20:54,1,3,수원체육관,수원,1855,KGC인삼공사,1:43,246,201
1006,1004,2023.3.17,19:00,21:07,1,3,수원체육관,수원,1067,KB손해보험,1:56,247,201
2005,2002,2023.3.17,19:00,20:31,0,3,서울장충체육관,서울,2628,한국도로공사,1:23,248,201
1008,1005,2023.3.18,14:00,15:39,3,0,안산상록수체육관,안산,2019,현대캐피탈,1:31,249,201
2006,2007,2023.3.18,16:00,18:11,2,3,화성종합실내체육관,화성,2322,페퍼저축은행,1:57,250,201
1002,1001,2023.3.19,14:00,15:38,3,0,대전충무체육관,대전,1589,대한항공,1:30,251,201
2004,2001,2023.3.19,16:00,18:09,3,1,인천삼산월드체육관,인천,6110,현대건설,1:58,252,201
1009,1006,2023.3.22,19:00,21:10,1,3,서울장충체육관,서울,2977,한국전력,1:59,254,204
2001,2002,2023.3.23,19:00,21:06,1,3,수원체육관,수원,2218,한국도로공사,1:55,255,202
1005,1006,2023.3.24,19:00,21:52,3,2,천안유관순체육관,천안,2243,한국전력,2:38,256,202
2002,2001,2023.3.25,14:00,15:41,3,0,김천실내체육관,김천,3663,현대건설,1:33,257,202
